FCEUX 2.5.0 - Trace Log File
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$40
A:40 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:40 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:40 X:08 Y:BF S:ED                   $D651: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D654: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D657: D0 F8     BNE $D651
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
A:00 X:08 Y:BF S:ED                   $D65F: F0 F8     BEQ $D659
A:00 X:08 Y:BF S:ED                   $D659: AD 02 20  LDA $2002 = #$00
A:00 X:08 Y:BF S:ED                   $D65C: 2C DE FF  BIT $FFDE = #$40
