FCEUX 2.5.0 - Trace Log File
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D651: AD 02 20  LDA $2002 = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D654: 2C DE FF  BIT $FFDE = #$40
f1591   A:40 X:08 Y:90 S:F3 P:nVUbdIzc             $07:D657: D0 F8     BNE $D651
